metro_area,n,entry_j1,entry_j2,entry_j3,ai_strict,ai_broad,org_scope_per_1k,median_desc_length,median_tech_count,mean_tech_count,agg_rate,specialist_rate,period
Austin Metro,1129,0.030115146147032774,0.03188662533215235,0.09477413640389726,0.14348981399468555,0.5367581930912312,0.13016135818423727,4390.0,6.0,6.928255093002657,0.17980513728963685,0.08237378210806023,scraped_2026
Boston Metro,1541,0.03698896820246593,0.03763789746917586,0.10317975340687865,0.14471122647631407,0.48020765736534715,0.12627891446621323,4606.0,6.0,6.767683322517845,0.1745619727449708,0.06489292667099286,scraped_2026
Charlotte Metro,1061,0.012252591894439209,0.013195098963242224,0.08576814326107446,0.17153628652214892,0.42695570216776624,0.10019402160410516,3505.0,7.0,7.72196041470311,0.4222431668237512,0.01413760603204524,scraped_2026
Chicago Metro,1032,0.035852713178294575,0.03682170542635659,0.0872093023255814,0.13275193798449614,0.40794573643410853,0.12519239584970115,4361.5,7.0,7.396317829457364,0.2063953488372093,0.04941860465116279,scraped_2026
Columbus Metro,507,0.03747534516765286,0.03944773175542406,0.10848126232741617,0.11045364891518737,0.4358974358974359,0.09896892910492085,4334.0,6.0,6.8619329388560155,0.3076923076923077,0.04142011834319527,scraped_2026
Dallas-Fort Worth Metro,2058,0.014577259475218658,0.017978620019436346,0.06316812439261418,0.17638483965014579,0.41788143828960156,0.10858933065952328,3843.5,8.0,8.601554907677357,0.2852283770651118,0.025267249757045675,scraped_2026
Denver Metro,741,0.02834008097165992,0.029689608636977057,0.11605937921727395,0.06747638326585695,0.3427800269905533,0.11130711419991908,5138.0,5.0,6.348178137651822,0.19298245614035087,0.08232118758434548,scraped_2026
Detroit Metro,622,0.022508038585209004,0.022508038585209004,0.09646302250803858,0.08038585209003216,0.342443729903537,0.08802357187576866,4628.5,5.0,5.863344051446945,0.19614147909967847,0.0932475884244373,scraped_2026
Houston Metro,526,0.02091254752851711,0.02091254752851711,0.06273764258555133,0.11406844106463879,0.39543726235741444,0.10634301010706394,3689.0,6.0,6.891634980988593,0.2737642585551331,0.057034220532319393,scraped_2026
Los Angeles Metro,1660,0.03493975903614458,0.03795180722891566,0.13433734939759037,0.0963855421686747,0.41445783132530123,0.11767137436171869,5287.5,5.0,5.8024096385542165,0.15481927710843374,0.05421686746987952,scraped_2026
Miami Metro,321,0.037383177570093455,0.037383177570093455,0.09657320872274143,0.17757009345794392,0.470404984423676,0.07732068860344077,3540.0,6.0,7.576323987538941,0.2897196261682243,0.006230529595015576,scraped_2026
Minneapolis-Saint Paul,558,0.04121863799283154,0.044802867383512544,0.0967741935483871,0.16129032258064516,0.41397849462365593,0.08802029306443429,4364.5,5.0,6.227598566308243,0.3100358422939068,0.09498207885304659,scraped_2026
Nashville Metro,214,0.037383177570093455,0.04205607476635514,0.0794392523364486,0.08878504672897196,0.4252336448598131,0.1355665467754514,4528.5,7.0,7.757009345794392,0.27102803738317754,0.04672897196261682,scraped_2026
New York City Metro,2043,0.016642192853646598,0.017131669114047968,0.08076358296622614,0.16691140479686736,0.5394028389623103,0.14857992283676894,4308.0,7.0,7.14635340186001,0.15026921194322077,0.07831620166421928,scraped_2026
Philadelphia Metro,831,0.031287605294825514,0.032490974729241874,0.12876052948255115,0.11793020457280386,0.36702767749699156,0.07786770301625039,4437.0,6.0,7.217809867629362,0.3369434416365824,0.05415162454873646,scraped_2026
Phoenix Metro,706,0.024079320113314446,0.024079320113314446,0.13172804532577903,0.1388101983002833,0.358356940509915,0.08825388525604609,4086.0,6.0,6.801699716713881,0.3286118980169972,0.029745042492917848,scraped_2026
Pittsburgh Metro,455,0.017582417582417582,0.01978021978021978,0.07032967032967033,0.10989010989010989,0.44835164835164837,0.08668281250174661,3951.0,5.0,5.771428571428571,0.18021978021978022,0.06813186813186813,scraped_2026
Portland Metro,155,0.03870967741935484,0.03870967741935484,0.12258064516129032,0.13548387096774195,0.36129032258064514,0.07761737870265678,4550.0,4.0,4.967741935483871,0.0967741935483871,0.04516129032258064,scraped_2026
Raleigh-Durham-Chapel Hill,558,0.04121863799283154,0.044802867383512544,0.08602150537634409,0.14336917562724014,0.4336917562724014,0.10976729134234961,3716.5,6.0,6.575268817204301,0.2222222222222222,0.06093189964157706,scraped_2026
Salt Lake City Metro,1724,0.02088167053364269,0.022041763341067284,0.08584686774941995,0.17227378190255221,0.5365429234338747,0.1630801988539237,4021.0,6.0,7.049883990719257,0.1711136890951276,0.0759860788863109,scraped_2026
San Diego Metro,492,0.032520325203252036,0.032520325203252036,0.2926829268292683,0.07520325203252033,0.47560975609756095,0.1290259794469997,5514.0,4.0,4.896341463414634,0.06504065040650407,0.3353658536585366,scraped_2026
San Francisco Bay Area,5012,0.034317637669592976,0.0345171588188348,0.16400638467677575,0.16181165203511572,0.7015163607342378,0.18746912282337105,4726.0,5.0,5.822625698324022,0.05845969672785315,0.19373503591380686,scraped_2026
Seattle Metro,2201,0.025442980463425715,0.027260336210813266,0.19809177646524306,0.1635620172648796,0.62335302135393,0.14046070071003344,5605.0,5.0,5.886869604725125,0.12539754656974103,0.26942298955020444,scraped_2026
Tampa Bay Metro,290,0.020689655172413793,0.020689655172413793,0.06896551724137931,0.21379310344827587,0.5551724137931034,0.0918696396572574,4132.5,8.0,8.344827586206897,0.15172413793103448,0.006896551724137931,scraped_2026
Washington DC Metro,3036,0.04117259552042161,0.042490118577075096,0.08728590250329381,0.08827404479578392,0.36725955204216076,0.07773105056006996,4919.5,7.0,7.9479578392621875,0.12812911725955203,0.054677206851119896,scraped_2026
